gene,pval
Amillepora14540-RA,4.61676165403814
Amillepora14616-RA,-4.35776071418883
Amillepora14630-RA,5.81358182598124
Amillepora14643-RA,-3.88270360680106
Amillepora14659-RA,0.332843044988204
Amillepora14669-RA,0.370424254474674
Amillepora14676-RA,1.04427206157923
Amillepora14700-RA,4.70794097141038
Amillepora14705-RA,3.38248704303271
Amillepora14715-RA,-0.458267202119863
Amillepora14716-RA,-0.892982363072803
Amillepora14735-RA,-0.0685396567375388
Amillepora14738-RA,1.60514041266801
Amillepora14750-RA,-0.263458718588782
Amillepora14756-RA,0.218578136729099
Amillepora14763-RA,2.30319773355295
Amillepora14764-RA,0.770662975235604
Amillepora14785-RA,0.261896786836695
Amillepora14786-RA,-0.677084155462726
Amillepora14790-RA,1.38105288775383
Amillepora14791-RA,3.21283159175633
Amillepora14792-RA,3.58491573199253
Amillepora14801-RA,0.301392061062917
Amillepora14805-RA,5.14228794299363
Amillepora14817-RA,2.89867276070216
Amillepora14820-RA,2.23906322255963
Amillepora14843-RA,-0.572928269346638
Amillepora14844-RA,1.33232609869399
Amillepora14848-RA,1.57299299415154
Amillepora14857-RA,1.33888854788595
Amillepora14869-RA,-1.99296751693853
Amillepora14876-RA,-0.673705527710087
Amillepora14877-RA,-1.02541198002633
Amillepora15025-RA,-1.4530055481033
Amillepora15029-RA,1.16546025154018
Amillepora15057-RA,5.79110667768918
Amillepora15065-RA,2.74037802375814
Amillepora15132-RA,-0.203601815543972
Amillepora15144-RA,1.63429920339591
Amillepora15179-RA,3.7517642280898
Amillepora15198-RA,-3.27252677497059
Amillepora15207-RA,1.00891476076237
Amillepora15217-RA,-0.988332929636768
Amillepora15289-RA,-3.39593338001162
Amillepora15295-RA,0.626778835795129
Amillepora15296-RA,2.93742206119662
Amillepora15298-RA,0.25479634874109
Amillepora15301-RA,-1.86663447165762
Amillepora15312-RA,-3.03888689624565
Amillepora15328-RA,6.68480938001351
Amillepora15330-RA,0.378251977179966
Amillepora15373-RA,1.71058945160155
Amillepora15376-RA,-0.824953184942277
Amillepora15409-RA,2.14139659277761
Amillepora15426-RA,0.521565839924436
Amillepora15457-RA,5.852436612339
Amillepora15474-RA,-0.581275372519157
Amillepora15499-RA,1.39180681548242
Amillepora15508-RA,-0.177516931152329
Amillepora15511-RA,5.32769338591656
Amillepora15521-RA,-3.10513323384772
Amillepora15525-RA,2.21971437519362
Amillepora15564-RA,3.00091663246033
Amillepora15565-RA,0.738842740461839
Amillepora15577-RA,-2.13212611048727
Amillepora15763-RA,-0.725719627604184
Amillepora15764-RA,0.147989344058374
Amillepora15781-RA,0.00663431599921339
Amillepora15799-RA,0.956776036289704
Amillepora15803-RA,0.707612686949479
Amillepora15814-RA,-1.20082575303684
Amillepora15827-RA,-2.23133929529352
Amillepora15885-RA,0.322186067394204
Amillepora16040-RA,0.104513439400121
Amillepora16045-RA,-0.426304185319592
Amillepora16062-RA,-0.571594304206113
Amillepora16078-RA,1.4398510141213
Amillepora16079-RA,1.03009224005203
Amillepora16081-RA,-0.0814548193810477
Amillepora16112-RA,1.07763332476537
Amillepora16134-RA,0.439855420399552
Amillepora16163-RA,0.374703255923706
Amillepora16256-RA,3.45683387638852
Amillepora16257-RA,0.223134071387113
Amillepora16298-RA,3.16358786765179
Amillepora16320-RA,2.29813499005051
Amillepora16329-RA,-0.623049392675077
Amillepora16350-RA,0.2134739584802
Amillepora16358-RA,2.5864175468081
Amillepora16397-RA,1.26242586820358
Amillepora16431-RA,0.714657346061496
Amillepora16433-RA,-1.02765079815566
Amillepora16443-RA,6.26860854831854
Amillepora16461-RA,2.14380138399294
Amillepora16475-RA,-0.559978116182025
Amillepora16476-RA,-0.0927695316961615
Amillepora16500-RA,0.984135546260886
Amillepora16514-RA,1.08357693821548
Amillepora16515-RA,4.9697344537853
Amillepora16538-RA,4.46595635114849
Amillepora16546-RA,0.342820532892712
Amillepora16553-RA,1.39185487214718
Amillepora16664-RA,1.33317036970207
Amillepora16670-RA,-1.46950738903792
Amillepora16671-RA,0.467737533002984
Amillepora16716-RA,0.924421344368867
Amillepora16717-RA,1.29187717614133
Amillepora16760-RA,1.38780907917821
Amillepora16771-RA,2.25310360979786
Amillepora16773-RA,-2.28651959856189
Amillepora16774-RA,-0.320200188900545
Amillepora16777-RA,-0.712330541657492
Amillepora16779-RA,0.806944784255811
Amillepora16797-RA,-0.116774528172469
Amillepora16810-RA,-0.545231232148956
Amillepora16811-RA,-0.406852678934998
Amillepora16825-RA,-3.83696553215805
Amillepora16898-RA,5.01073631941599
Amillepora16899-RA,-3.12378071191204
Amillepora16923-RA,-2.25385415652432
Amillepora16928-RA,-0.200105187097932
Amillepora16930-RA,1.15854169642889
Amillepora16931-RA,-0.513462685376754
Amillepora16945-RA,0.463555781144319
Amillepora16952-RA,0.593591334329793
Amillepora16953-RA,0.298565609009035
Amillepora16992-RA,3.96398992709166
Amillepora16999-RA,0.888707196546271
Amillepora17004-RA,1.25953363994643
Amillepora17025-RA,1.99767378200979
Amillepora17031-RA,1.4740945821307
Amillepora17033-RA,0.607255880678716
Amillepora17038-RA,-0.414963742162914
Amillepora17141-RA,-0.714236564916857
Amillepora17269-RA,4.28975263698831
Amillepora17711-RA,6.48340077768113
Amillepora17832-RA,2.18015793358502
Amillepora17890-RA,0.881530121122017
Amillepora17925-RA,-1.37940224095689
Amillepora17933-RA,-0.298057144657031
Amillepora17937-RA,0.903430991506309
Amillepora17943-RA,7.15657476026025
Amillepora17953-RA,0.00974057944336151
Amillepora17954-RA,0.818545576974544
Amillepora17975-RA,0.311677483651638
Amillepora18074-RA,0.784964315466202
Amillepora18088-RA,5.18414622667069
Amillepora18134-RA,2.00863941974063
Amillepora18136-RA,-3.36206132008699
Amillepora18158-RA,-4.24974765967135
Amillepora18184-RA,-1.4768130164185
Amillepora18188-RA,-1.21619067884434
Amillepora18241-RA,3.14818079746209
Amillepora18247-RA,1.76868173103362
Amillepora18259-RA,-0.147979432906169
Amillepora18267-RA,0.0380035776418316
Amillepora18269-RA,-1.13838092564296
Amillepora18348-RA,-0.116594163959318
Amillepora18436-RA,-0.460392863751044
Amillepora18444-RA,-1.39136173022211
Amillepora18447-RA,-0.129268168192964
Amillepora18462-RA,3.67206010787155
Amillepora18508-RA,-1.81904583224037
Amillepora18523-RA,0.974428450110408
Amillepora18524-RA,2.48609152666629
Amillepora18536-RA,-0.389445483650529
Amillepora18539-RA,-0.0708924930578979
Amillepora18678-RA,0.620036974436985
Amillepora18680-RA,1.16136501019115
Amillepora18692-RA,-0.482358111982894
Amillepora18695-RA,1.27477505216404
Amillepora18736-RA,3.69364494833393
Amillepora18748-RA,-0.159651088645926
Amillepora18755-RA,-3.88827295919248
Amillepora18820-RA,-0.618913884028466
Amillepora18825-RA,3.48829164657122
Amillepora18884-RA,-0.741343124476662
Amillepora18959-RA,-1.80311782292142
Amillepora18960-RA,0.952868700436918
Amillepora18971-RA,2.81707228398338
Amillepora19035-RA,-2.1871180808022
Amillepora19040-RA,-2.00017939048814
Amillepora19042-RA,1.31476694586283
Amillepora19084-RA,-1.34315707046172
Amillepora19089-RA,0.608864689694492
Amillepora19099-RA,-0.374181673978134
Amillepora19233-RA,-3.09622104763432
Amillepora19244-RA,0.741023280574504
Amillepora19245-RA,-2.12937216598226
Amillepora19250-RA,0.3343134165325
Amillepora19252-RA,-2.32408588549315
Amillepora19283-RA,-1.21118164200093
Amillepora19313-RA,-0.495374749049492
Amillepora19316-RA,-2.26935690524622
Amillepora19335-RA,0.157560004467636
Amillepora19338-RA,0.517312524568618
Amillepora19345-RA,-0.417633043050582
Amillepora19347-RA,5.43122815988002
Amillepora19360-RA,1.5045452988443
Amillepora19361-RA,1.29422474033344
Amillepora19368-RA,0.399614661766591
Amillepora19382-RA,6.06317805414504
Amillepora19388-RA,-0.846289295043488
Amillepora19453-RA,0.252392256846865
Amillepora19488-RA,2.7990221175862
Amillepora19494-RA,2.83359132080076
Amillepora19496-RA,3.86748367948867
Amillepora19525-RA,-0.302091704829478
Amillepora19527-RA,1.4944720763494
Amillepora19531-RA,5.19748915512464
Amillepora19574-RA,0.789206268070784
Amillepora19622-RA,1.68046069350097
Amillepora19640-RA,3.88167219275945
Amillepora19692-RA,-0.716920078264288
Amillepora19707-RA,0.881335191299752
Amillepora19748-RA,0.784747485198465
Amillepora19759-RA,4.32546602152888
Amillepora19780-RA,2.41487761510288
Amillepora19784-RA,2.15504478319776
Amillepora19786-RA,1.74282149117708
Amillepora19787-RA,0.0467637839933697
Amillepora19801-RA,4.64813659483351
Amillepora19828-RA,0.77841425100205
Amillepora19841-RA,0.963926011054255
Amillepora19853-RA,1.63086605334353
Amillepora19867-RA,1.30398031977685
Amillepora19877-RA,1.12956923633668
Amillepora19881-RA,2.23865570939365
Amillepora19919-RA,2.02598734869501
Amillepora19941-RA,0.736633118316554
Amillepora19945-RA,3.37301114920056
Amillepora19968-RA,2.84044772555134
Amillepora19971-RA,-0.16984075683157
Amillepora19974-RA,2.42990597206134
Amillepora19984-RA,-5.95450109374329
Amillepora19999-RA,-0.997237447860404
Amillepora20002-RA,-2.99634327300739
Amillepora20049-RA,2.88256266632714
Amillepora20066-RA,-0.235400375400247
Amillepora20109-RA,1.56694501847
Amillepora20136-RA,0.568000481321892
Amillepora20140-RA,2.17901272528497
Amillepora20148-RA,1.6760728787176
Amillepora20165-RA,1.10186862214904
Amillepora20181-RA,2.64452435021077
Amillepora20190-RA,0.907600288105398
Amillepora20231-RA,-0.0945018775307012
Amillepora20267-RA,-0.632011298986913
Amillepora20268-RA,5.44263049864748
Amillepora20274-RA,1.42963700556934
Amillepora20276-RA,4.3500443177459
Amillepora20277-RA,-0.865779699997962
Amillepora20284-RA,1.33576739319422
Amillepora20289-RA,2.86173192461825
Amillepora20305-RA,-1.85150034021663
Amillepora20324-RA,4.31616769320905
Amillepora20332-RA,-0.352385508056888
Amillepora20346-RA,-1.90108204897533
Amillepora20360-RA,1.93156920433916
Amillepora20362-RA,2.40797577489941
Amillepora20365-RA,-5.63444515614204
Amillepora20366-RA,0.708899918992045
Amillepora20373-RA,-0.606273631883224
Amillepora20379-RA,-5.58599183898612
Amillepora20384-RA,11.0542359443464
Amillepora20386-RA,-0.407667103464843
Amillepora20392-RA,0.68918544716493
Amillepora20422-RA,10.7962381724026
Amillepora20488-RA,0.917171600990338
Amillepora20489-RA,11.4330369299858
Amillepora20522-RA,0.279289325121003
Amillepora20528-RA,-0.451114803467307
Amillepora20535-RA,-4.11864465683518
Amillepora20537-RA,-0.646721362617128
Amillepora20538-RA,2.30796476471461
Amillepora20540-RA,-0.617873686586943
Amillepora20543-RA,1.41753377127828
Amillepora20546-RA,5.62816198071229
Amillepora20556-RA,0.0432610541171659
Amillepora20572-RA,3.75089603725834
Amillepora20577-RA,4.9911022416674
Amillepora20583-RA,0.520430728859369
Amillepora20601-RA,2.79321131814608
Amillepora20619-RA,0.8206606230369
Amillepora20641-RA,2.54519294703454
Amillepora20673-RA,-0.355489783715222
Amillepora20677-RA,0.394477110535886
Amillepora20678-RA,3.57678871627517
Amillepora20686-RA,4.43817466032369
Amillepora20710-RA,7.01593751931591
Amillepora20779-RA,0.490195252585324
Amillepora20780-RA,-1.62383294499803
Amillepora20804-RA,-1.06705194370003
Amillepora20813-RA,1.53294958637277
Amillepora20816-RA,1.56762802939244
Amillepora20832-RA,0.743950052772583
Amillepora20855-RA,-0.164709951225939
Amillepora20866-RA,-1.03275988859073
Amillepora20899-RA,0.326477096976729
Amillepora20945-RA,0.459516644027419
Amillepora20972-RA,0.894714665992793
Amillepora20995-RA,-0.597418965081241
Amillepora21097-RA,-1.66966997415595
Amillepora21121-RA,-1.3735955538351
Amillepora21219-RA,4.86396374257839
Amillepora21220-RA,1.95894229164183
Amillepora21260-RA,-2.43564361317381
Amillepora21304-RA,1.61092315265949
Amillepora21334-RA,-0.297979337573331
Amillepora21352-RA,4.23851761054092
Amillepora21380-RA,0.359592017711584
Amillepora21381-RA,2.34871512960903
Amillepora21385-RA,-0.428780088826544
Amillepora21396-RA,4.09324888429971
Amillepora21473-RA,4.07591418539783
Amillepora21486-RA,0.562689801625053
Amillepora21544-RA,6.04232077208224
Amillepora21580-RA,-0.047260045258732
Amillepora21603-RA,-0.353380440858378
Amillepora21657-RA,-0.453800455608944
Amillepora21658-RA,-0.331844707559367
Amillepora21836-RA,-0.103627184478528
Amillepora21882-RA,0.22927073471755
Amillepora21884-RA,-0.704760435381867
Amillepora21887-RA,-3.24113009272614
Amillepora21889-RA,-1.91135422299252
Amillepora21901-RA,1.18170881909076
Amillepora21906-RA,0.483801499482036
Amillepora21911-RA,0.860415267449612
Amillepora21912-RA,1.39705677247708
Amillepora21932-RA,-0.46006979013167
Amillepora21938-RA,-0.610226643460347
Amillepora21948-RA,-0.47253115181854
Amillepora21973-RA,3.10250905310781
Amillepora21983-RA,-0.139900670606404
Amillepora21986-RA,2.22509535224439
Amillepora22012-RA,-0.649343208597417
Amillepora22025-RA,-1.07460208957415
Amillepora22027-RA,2.07154329385993
Amillepora22033-RA,-1.10878696114202
Amillepora22034-RA,0.854673972034172
Amillepora22052-RA,0.0538128608144105
Amillepora22064-RA,0.453533260405136
Amillepora22078-RA,1.99239645979014
Amillepora22084-RA,-0.690182799855417
Amillepora22136-RA,3.12405938105963
Amillepora22157-RA,4.33636214678169
Amillepora22162-RA,-0.0994516139958577
Amillepora22164-RA,1.63253870848596
Amillepora22180-RA,-4.78691115683508
Amillepora22183-RA,-7.24819446630038
Amillepora22191-RA,-0.837489962160809
Amillepora22192-RA,6.02589712746664
Amillepora22198-RA,-0.942811588203632
Amillepora22212-RA,-0.830567588779925
Amillepora22216-RA,0.0139423709112033
Amillepora22224-RA,-1.54689216340505
Amillepora22253-RA,1.02044794547567
Amillepora22267-RA,2.10506314631976
Amillepora22300-RA,6.24716751998413
Amillepora22318-RA,1.00520879886337
Amillepora22332-RA,-2.42168111210683
Amillepora22339-RA,-6.22395480557069
Amillepora22358-RA,0.625093288864038
Amillepora22359-RA,0.830068233731205
Amillepora22360-RA,0.577661566676043
Amillepora22378-RA,0.234394672725097
Amillepora22384-RA,2.54570378014329
Amillepora22400-RA,1.57911853037434
Amillepora22405-RA,2.33561862822041
Amillepora22422-RA,0.35206573335906
Amillepora22471-RA,3.26603379965228
Amillepora22476-RA,-0.619477983780456
Amillepora22512-RA,-1.76230969459563
Amillepora22515-RA,0.336678404178481
Amillepora22520-RA,-3.74178737058391
Amillepora22525-RA,-5.04777821270491
Amillepora22543-RA,2.81342478646413
Amillepora22628-RA,-0.972515342037861
Amillepora22633-RA,-0.108959884431932
Amillepora22641-RA,0.107029017439458
Amillepora22643-RA,0.955020507887661
Amillepora22839-RA,2.37649934351065
Amillepora22862-RA,-2.87606607766804
Amillepora22863-RA,0.601051874096401
Amillepora22874-RA,-0.980845020091693
Amillepora23030-RA,-0.383544836935081
Amillepora23075-RA,1.22866158706243
Amillepora23086-RA,4.37963293281882
Amillepora23092-RA,-6.41041153182536
Amillepora23099-RA,3.66342432199612
Amillepora23156-RA,3.75089874172003
Amillepora23160-RA,1.06325382063846
Amillepora23161-RA,-1.0220766345431
Amillepora23165-RA,-0.690043219283766
Amillepora23168-RA,-4.50653817047219
Amillepora23176-RA,0.0042612830657828
Amillepora23186-RA,1.97469604221519
Amillepora23195-RA,0.575996525648932
Amillepora23196-RA,0.0637713804770933
Amillepora23197-RA,2.94698443828475
Amillepora23199-RA,-1.18187930799704
Amillepora23212-RA,1.83198813747569
Amillepora23221-RA,1.2360407018679
Amillepora23234-RA,0.0552648122319967
Amillepora23278-RA,-3.58993145583665
Amillepora23283-RA,6.16536937928896
Amillepora23305-RA,0.0373344467646893
Amillepora23336-RA,-0.270442975536456
Amillepora23339-RA,2.48968896272186
Amillepora23342-RA,4.74151656866128
Amillepora23343-RA,0.554391361155763
Amillepora23351-RA,0.53367733257874
Amillepora23358-RA,0.951972226236368
Amillepora23397-RA,2.32828193420986
Amillepora23400-RA,-0.198185068119671
Amillepora23408-RA,-0.215344037994647
Amillepora23409-RA,1.68418084903612
Amillepora23420-RA,-3.13190228624191
Amillepora23421-RA,2.05417510168992
Amillepora23425-RA,0.343906434926411
Amillepora23429-RA,-1.15043952877968
Amillepora23434-RA,-1.25239557534655
Amillepora23442-RA,0.0942609528357708
Amillepora23448-RA,-0.231657452162836
Amillepora23474-RA,1.78440311082826
Amillepora23548-RA,-1.75781060028009
Amillepora23640-RA,0.312027727985362
Amillepora23674-RA,0.39801992389564
Amillepora23701-RA,0.535297118743866
Amillepora23706-RA,0.178824286999535
Amillepora24046-RA,2.57199855128942
Amillepora24056-RA,-0.139819472066856
Amillepora24057-RA,-0.0635171958572252
Amillepora24095-RA,-0.302802301581207
Amillepora24096-RA,0.333692566386083
Amillepora24242-RA,0.580199261814671
Amillepora24273-RA,-2.88799196408553
Amillepora24292-RA,3.9737879163179
Amillepora24306-RA,-0.815208680596554
Amillepora24324-RA,0.44233300520621
Amillepora24331-RA,1.74645562243991
Amillepora24332-RA,1.69730331409442
Amillepora24348-RA,2.15182098371314
Amillepora24360-RA,-3.33577156124477
Amillepora24364-RA,1.09441919025401
Amillepora24373-RA,0.0966439931779492
Amillepora24374-RA,0.942120137485364
Amillepora24377-RA,-1.04616161766647
Amillepora24380-RA,0.979420901200964
Amillepora24396-RA,-0.42384672127189
Amillepora24409-RA,1.94063026541448
Amillepora24412-RA,3.40424474960649
Amillepora24439-RA,-0.386757224446002
Amillepora24441-RA,1.87346854973367
Amillepora24448-RA,2.47415927275057
Amillepora24449-RA,0.972417843879576
Amillepora24462-RA,1.29839427104694
Amillepora24465-RA,-1.9690963604212
Amillepora24466-RA,2.14670940808366
Amillepora24471-RA,0.515515759875094
Amillepora24472-RA,1.32980986170901
Amillepora24487-RA,-1.68669337130762
Amillepora24506-RA,2.6852153934456
Amillepora24548-RA,0.379496154506753
Amillepora24555-RA,-0.198877793579216
Amillepora24565-RA,-1.61109753520294
Amillepora24566-RA,-0.771520629920692
Amillepora24567-RA,-1.81094425156628
Amillepora24569-RA,5.67863620661989
Amillepora24576-RA,-5.31839027221955
Amillepora24581-RA,1.02315695533956
Amillepora24584-RA,0.316544354352257
Amillepora24585-RA,0.635669598730094
Amillepora24587-RA,0.364401746138176
Amillepora24590-RA,1.2823598397244
Amillepora24591-RA,0.811199144189964
Amillepora24625-RA,4.26582421620848
Amillepora24628-RA,3.2100007955272
Amillepora24629-RA,-1.5609294820315
Amillepora24641-RA,0.038678563673314
Amillepora24650-RA,-1.38009473855436
Amillepora24651-RA,-5.0301784929988
Amillepora24661-RA,0.573226243762811
Amillepora24667-RA,1.96994773450095
Amillepora24682-RA,3.12560125472949
Amillepora24688-RA,1.50717750160948
Amillepora24689-RA,-0.259062637524147
Amillepora24697-RA,1.47810273957012
Amillepora24711-RA,2.47010796503609
Amillepora24721-RA,-0.647028132801513
Amillepora24733-RA,-0.427791244387856
Amillepora24736-RA,3.94875855634772
Amillepora24737-RA,1.04291525269722
Amillepora24755-RA,-2.86143343573732
Amillepora24798-RA,0.249772686302143
Amillepora24811-RA,-1.5663307004848
Amillepora24822-RA,3.53852604669293
Amillepora24823-RA,-0.930152297370967
Amillepora24825-RA,-1.51920575425349
Amillepora24835-RA,0.575725265646433
Amillepora24836-RA,1.32348683787089
Amillepora24848-RA,0.146643737555903
Amillepora24850-RA,3.14049575137746
Amillepora24865-RA,0.758437775371835
Amillepora24886-RA,-0.047439694774485
Amillepora24889-RA,-1.61677576418013
Amillepora24890-RA,-5.74935467775819
Amillepora24928-RA,1.5771229982004
Amillepora24929-RA,0.675472841339568
Amillepora24930-RA,-1.62561483703206
Amillepora24938-RA,0.194575230395528
Amillepora24944-RA,-0.0818171103873796
Amillepora24953-RA,-0.235354739088095
Amillepora24959-RA,-0.365690948326219
Amillepora24967-RA,0.774684853299807
Amillepora24970-RA,0.0508642026600916
Amillepora24981-RA,0.254075715202604
Amillepora24982-RA,2.8940496017216
Amillepora24988-RA,-1.296743334478
Amillepora25000-RA,0.850660933768816
Amillepora25018-RA,1.16793215123828
Amillepora25019-RA,2.10455151282736
Amillepora25026-RA,-1.46683986529264
Amillepora25031-RA,-2.39547871301613
Amillepora25032-RA,2.92264309776065
Amillepora25042-RA,-0.474519485350393
Amillepora25055-RA,0.506938401522896
Amillepora25067-RA,0.892946820257836
Amillepora25069-RA,0.710292927299601
Amillepora25070-RA,0.193012053472118
Amillepora25073-RA,-5.73666271255681
Amillepora25088-RA,2.24402869914792
Amillepora25130-RA,1.16240507313919
Amillepora25131-RA,-1.27505513146309
Amillepora25209-RA,3.76089849097032
Amillepora25211-RA,0.626007119126349
Amillepora25212-RA,0.12272689535569
Amillepora25217-RA,7.01927910841794
Amillepora25225-RA,-2.01472998430766
Amillepora25240-RA,0.551549581866921
Amillepora25256-RA,7.91278643779541
Amillepora25267-RA,1.57550790751807
Amillepora25277-RA,-2.93428801350727
Amillepora25280-RA,1.54778358737205
Amillepora25293-RA,1.4830553387189
Amillepora25305-RA,1.65875880053521
Amillepora25356-RA,0.183658943212457
Amillepora25472-RA,3.67939585396672
Amillepora25488-RA,2.1877055316141
Amillepora25586-RA,2.30363489932325
Amillepora25594-RA,4.64750744512172
Amillepora25596-RA,0.114977533229095
Amillepora25718-RA,2.12539450181886
Amillepora25732-RA,0.164442304857417
Amillepora25747-RA,4.44513885828241
Amillepora25768-RA,3.98452544008146
Amillepora25932-RA,3.49504255242172
Amillepora25936-RA,0.280025301073497
Amillepora25992-RA,4.35238913229148
Amillepora25996-RA,3.74152866363279
Amillepora26005-RA,0.196607949505427
Amillepora26052-RA,1.83915937827776
Amillepora26067-RA,1.47098561258153
Amillepora26070-RA,0.060030139897343
Amillepora26108-RA,-0.966878007389233
Amillepora26120-RA,1.68112450801528
Amillepora26121-RA,0.903231547937191
Amillepora26133-RA,-1.13515769509223
Amillepora26155-RA,3.60043064724134
Amillepora26162-RA,0.19067493853731
Amillepora26166-RA,-0.00660692751902475
Amillepora26175-RA,-2.59692414045251
Amillepora26178-RA,-0.578044129010842
Amillepora26186-RA,5.50816379422568
Amillepora26230-RA,0.885808146366153
Amillepora26236-RA,4.43452894630018
Amillepora26239-RA,1.81901291226066
Amillepora26241-RA,-2.85299472412832
Amillepora26258-RA,-3.25609503703798
Amillepora26259-RA,0.395835087059013
Amillepora26261-RA,1.30485725793438
Amillepora26266-RA,1.86770708482515
Amillepora26297-RA,1.40203128769079
Amillepora26329-RA,1.3081587432355
Amillepora26337-RA,2.53363806462956
Amillepora26352-RA,3.00112698254748
Amillepora26390-RA,2.72167150159937
Amillepora26478-RA,0.869269558004184
Amillepora26519-RA,2.21354321075322
Amillepora26529-RA,1.9490213425973
Amillepora26532-RA,0.32844936150172
Amillepora26546-RA,1.56140009234662
Amillepora26549-RA,1.41518363945958
Amillepora26551-RA,2.89264916602196
Amillepora26552-RA,2.31713486476954
Amillepora26594-RA,0.0994920068249532
Amillepora26596-RA,3.77526778704049
Amillepora26598-RA,3.15939073089753
Amillepora26603-RA,-0.0844736716284358
Amillepora26609-RA,0.167636586725748
Amillepora26622-RA,1.07852657267245
Amillepora26623-RA,1.68895292831185
Amillepora26625-RA,0.203154142418751
Amillepora26807-RA,-0.224765393519792
Amillepora26809-RA,0.486272862369491
Amillepora26826-RA,1.46451232111651
Amillepora26832-RA,2.80964993935821
Amillepora26857-RA,1.4449929167668
Amillepora26893-RA,-2.44159781886664
Amillepora26981-RA,5.81007753088603
Amillepora27027-RA,0.744997882934208
Amillepora27208-RA,0.248642564196489
Amillepora27214-RA,-4.29116802767422
Amillepora27218-RA,2.89744747872584
Amillepora27228-RA,1.09312135743652
Amillepora27258-RA,6.1065019518871
Amillepora27264-RA,2.60376259585123
Amillepora27322-RA,0.648993972881922
Amillepora27325-RA,3.97203168909449
Amillepora27330-RA,-0.148587388586728
Amillepora27331-RA,1.04436756505077
Amillepora27337-RA,3.07762542294096
Amillepora27352-RA,0.475851058960826
Amillepora27372-RA,0.226007206856869
Amillepora27397-RA,1.521561914968
Amillepora27408-RA,1.84961441047719
Amillepora27419-RA,0.148998466922637
Amillepora27438-RA,5.46621832539478
Amillepora27448-RA,-1.39516205517451
Amillepora27460-RA,-0.000942122978423856
Amillepora27477-RA,1.4836150884476
Amillepora27498-RA,-3.4613085863659
Amillepora27500-RA,-0.0713759048768379
Amillepora27507-RA,1.21724117753952
Amillepora27551-RA,0.309651504501263
Amillepora27755-RA,3.11871788961785
Amillepora27758-RA,0.925374539892157
Amillepora27833-RA,-2.99543148332864
Amillepora27836-RA,0.1225267329487
Amillepora27925-RA,-1.46964257365479
Amillepora27935-RA,-0.05652513241575
Amillepora27937-RA,7.58559666344281
Amillepora28417-RA,0.261525614265778
Amillepora28425-RA,5.12932032334582
Amillepora28752-RA,-0.53873918852483
Amillepora28799-RA,-3.03664336167801
Amillepora28811-RA,0.385397669187912
Amillepora29012-RA,2.75195893119582
Amillepora29144-RA,-0.252315036683092
Amillepora29150-RA,1.9614759606652
Amillepora29180-RA,3.82906523536092
Amillepora29181-RA,3.65622770090607
Amillepora29192-RA,0.409615705880632
Amillepora29194-RA,0.272591023960947
Amillepora29211-RA,-4.50124642864006
Amillepora29353-RA,5.57789440742634
Amillepora29425-RA,0.685254164264486
Amillepora29486-RA,-0.414760161668526
Amillepora29534-RA,2.46272701572191
Amillepora29587-RA,0.657799450805797
Amillepora29594-RA,0.870373040282958
Amillepora29634-RA,-1.50573608052017
Amillepora29638-RA,0.844222514875427
Amillepora29691-RA,0.327671129385381
Amillepora29743-RA,1.17160844081588
Amillepora29744-RA,0.162190765227728
Amillepora29844-RA,1.03616815797232
Amillepora29848-RA,0.475068404684024
Amillepora30001-RA,-1.12967671037315
Amillepora30407-RA,0.0407167036293106
Amillepora30414-RA,0.818468287294607
Amillepora30419-RA,1.37889341742801
Amillepora30486-RA,-0.33665171538385
Amillepora30488-RA,6.50302565816373
Amillepora30730-RA,0.533778769058988
Amillepora30743-RA,4.96843541091956
Amillepora30747-RA,-2.50638272326569
Amillepora30751-RA,5.38709651035356
Amillepora30757-RA,0.470171171133001
Amillepora30790-RA,-0.732820260559425
Amillepora30937-RA,-2.16420906595245
Amillepora31040-RA,-0.946735393483395
Amillepora31054-RA,-1.76816021463213
Amillepora31058-RA,0.833911943299023
Amillepora31070-RA,2.62428052086544
Amillepora31191-RA,-0.817561977844792
Amillepora31198-RA,-2.03956179475838
Amillepora31412-RA,4.27295937131454
Amillepora31445-RA,0.635520032561419
Amillepora31470-RA,-0.648957468280816
Amillepora31476-RA,0.137529549495166
Amillepora31481-RA,-0.322040074350183
Amillepora31528-RA,0.224876961621439
Amillepora31661-RA,3.0911199303751
Amillepora31675-RA,2.1609207623553
Amillepora31852-RA,1.65315095207367
Amillepora31902-RA,2.01440366857108
Amillepora31916-RA,-1.06141900524858
Amillepora31920-RA,-1.84436209243507
Amillepora32021-RA,3.51434788932786
Amillepora32092-RA,0.203195035140766
Amillepora32093-RA,-0.534657203347457
Amillepora32106-RA,-0.0759449361559718
Amillepora32107-RA,5.24138277851862
Amillepora32157-RA,1.93699162095528
Amillepora32179-RA,2.18551361786624
Amillepora32197-RA,-0.0621451805605095
Amillepora32200-RA,0.297324139728982
Amillepora32202-RA,0.802268478198994
Amillepora32203-RA,0.129014628161094
Amillepora32265-RA,1.09882460343706
Amillepora32267-RA,4.542070410424
Amillepora32276-RA,7.5383149910497
Amillepora32439-RA,1.27894883327588
Amillepora32633-RA,0.420353452551461
Amillepora32821-RA,-1.45655367929065
Amillepora32888-RA,-3.24519738306185
Amillepora32901-RA,-1.2941131377903
Amillepora32905-RA,5.51811647554239
Amillepora33061-RA,3.34327471059277
Amillepora33079-RA,-0.933985507370846
